Applications Graphics Acceleration Info:
Uptime: 319882213 Realtime: 2551157954

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319862368111826ns
Total frames rendered: 465
Janky frames: 64 (13.76%)
Janky frames (legacy): 142 (30.54%)
50th percentile: 21ms
90th percentile: 30ms
95th percentile: 32ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 798
Number Slow UI thread: 27
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 62
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 16
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=2 16ms=5 17ms=12 18ms=16 19ms=65 20ms=107 21ms=51 22ms=22 23ms=45 24ms=18 25ms=18 26ms=20 27ms=18 28ms=12 29ms=6 30ms=14 31ms=9 32ms=8 34ms=2 36ms=4 38ms=1 40ms=1 42ms=1 44ms=1 46ms=1 48ms=2 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 13ms
95th gpu percentile: 13ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=4 7ms=15 8ms=96 9ms=97 10ms=97 11ms=67 12ms=31 13ms=43 14ms=8 15ms=2 16ms=3 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 360.69 KB (1 entry)
  Glyph Count: 58 
Total CPU memory usage:
  369350 bytes, 360.69 KB (0.00 bytes is purgeable)
GPU Caches:
  SW Path Mask:
    Texture: 2.09 MB (9 entries)
  Other:
    Other: 43.41 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 554.96 KB (158 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.31 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  16974192 bytes, 16.19 MB (14.06 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319862368110364ns
Total frames rendered: 465
Janky frames: 64 (13.76%)
Janky frames (legacy): 142 (30.54%)
50th percentile: 21ms
90th percentile: 30ms
95th percentile: 32ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 798
Number Slow UI thread: 27
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 62
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 16
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=2 16ms=5 17ms=12 18ms=16 19ms=65 20ms=107 21ms=51 22ms=22 23ms=45 24ms=18 25ms=18 26ms=20 27ms=18 28ms=12 29ms=6 30ms=14 31ms=9 32ms=8 34ms=2 36ms=4 38ms=1 40ms=1 42ms=1 44ms=1 46ms=1 48ms=2 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 13ms
95th gpu percentile: 13ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=4 7ms=15 8ms=96 9ms=97 10ms=97 11ms=67 12ms=31 13ms=43 14ms=8 15ms=2 16ms=3 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46640713,319875838782476,319875838782476,0,319875839587854,319875839595547,319875839601354,319875839763085,319875872149556,319875839573816,16700414,319875841613970,319875841733893,319875842100624,319875848428277,319875858862624,800769,644346,319875858862624,319875849673047,319875888835547,319875848428277,
0,46640728,319875855469844,319875855469844,0,319875856113970,319875856120854,319875856126585,319875856279547,319875888836006,319875856101508,16699496,319875858070393,319875858196124,319875858454816,319875864852316,319875876218547,986539,581154,319875876218547,319875866086354,319875905564624,319875864852316,
0,46640743,319875872159864,319875872159864,0,319875872907162,319875872915354,319875872921431,319875873086547,319875905525739,319875872896008,16699209,319875874046816,319875874172431,319875874424547,319875883330700,319875892874739,2521616,652615,319875892874739,319875884780777,319875922293777,319875883330700,
0,46641235,319877007611999,319877007611999,-1951872,319877009340084,319877017421815,319877022800777,319877023140315,319877024278665,319877009315930,16697816,319877026687777,319877027072507,319877027791584,319877047230584,319877057475123,62807,808193,319877057475123,319877049687546,319877074401392,319877047230584,
0,46641249,319877024309815,319877024309815,-298569482,319877028857123,319877034417777,319877039298200,319877039569507,319877057674297,319877028840546,16697816,319877042657584,319877050341430,319877051059430,319877069044661,319877080386546,86808,673500,319877080386546,319877070649700,319877090917430,319877069044661,
0,46641263,319877041007631,319877041007631,-875703407,319877055100584,319877063175507,319877067251584,319877067493930,319877074372113,319877055079046,16697816,319877070245700,319877071108238,319877071569930,319877086197661,319877095435777,47192,445847,319877095435777,319877087317892,319877107703046,319877086197661,
0,46641286,319877074403263,319877074403263,-923116732,319877075776738,319877082943700,319877086767277,319877086970969,319877107767724,319877075759046,16697795,319877089129238,319877089609469,319877089916623,319877099145930,319877108700046,42615,704346,319877108700046,319877100585277,319877124280892,319877099145930,
0,46641301,319877091109157,319877091109157,-613796109,319877092175161,319877096675161,319877099663546,319877099982315,319877124474065,319877092161007,16698242,319877101658969,319877101765892,319877102064546,319877109631853,319877117699969,40846,492269,319877117699969,319877110691469,319877141059777,319877109631853,
0,46641316,319877107848194,319877107848194,-287339440,319877109154353,319877112831892,319877114382853,319877114557161,319877141212695,319877109141930,16697835,319877116120815,319877116266315,319877116581969,319877123539161,319877131896161,44654,477347,319877131896161,319877124760315,319877157716777,319877123539161,
0,46641331,319877124486401,319877124486401,-346502522,319877125400200,319877128616661,319877130417853,319877130603007,319877157850741,319877125388584,16697674,319877131866123,319877132192123,319877132480200,319877139437700,319877148155238,50423,536923,319877148155238,319877140527430,319877174346853,319877139437700,
0,46641346,319877141174033,319877141174033,-774929298,319877142005161,319877144918661,319877146204815,319877146339315,319877174537906,319877141992777,16697207,319877147239853,319877147519046,319877147758969,319877152635969,319877161297123,40731,453692,319877161297123,319877153664007,319877191203084,319877152635969,
0,46641361,319877157834818,319877157834818,-105570449,319877158925238,319877161436315,319877162414046,319877162533469,319877191198632,319877158908930,16697148,319877163280507,319877163592930,319877163795392,319877168875392,319877178352161,33807,515808,319877178352161,319877170190892,319877207846969,319877168875392,
0,46641376,319877174528008,319877174528008,-140030185,319877175840238,319877178528546,319877179789776,319877179937315,319877207891631,319877175830046,16696957,319877181019738,319877181361046,319877181648276,319877186618546,319877195443315,34269,498538,319877195443315,319877187653584,319877224481853,319877186618546,
0,46641391,319877191213914,319877191213914,-347312613,319877192495892,319877195244007,319877196635584,319877196796084,319877224577293,319877192480853,16696713,319877197844507,319877198161007,319877198422084,319877203427161,319877211706469,45538,503538,319877211706469,319877204613200,319877241308353,319877203427161,
0,46641406,319877207892641,319877207892641,-1046116435,319877208944430,319877211756238,319877213269430,319877213419546,319877241256048,319877208929238,16696741,319877214415776,319877214716469,319877214965084,319877220081969,319877228243661,39077,527385,319877228243661,319877221891892,319877257910815,319877220081969,
0,46641421,319877224597634,319877224597634,-845062893,319877225807084,319877228594469,319877229851353,319877230005623,319877257961037,319877225792238,16696737,319877230946238,319877231252546,319877231509507,319877236717469,319877245419007,37577,477846,319877245419007,319877237964084,319877274661161,319877236717469,
0,46641436,319877241294972,319877241294972,-410839548,319877242325046,319877245122930,319877246223815,319877246344738,319877274658241,319877242307084,16696603,319877247207546,319877247464507,319877247688200,319877252644200,319877261518546,36577,436538,319877261518546,319877253776161,319877291336315,319877252644200,
0,46641451,319877257984411,319877257984411,-909650359,319877259136392,319877261610546,319877262711507,319877262831815,319877291347676,319877259123661,16696599,319877263682353,319877264073853,319877264320046,319877269909815,319877278527238,42461,484653,319877278527238,319877271097123,319877308139353,319877269909815,
0,46641466,319877274688339,319877274688339,-35674431,319877275891430,319877278650392,319877279948123,319877280165199,319877308051461,319877275878699,16696456,319877281144315,319877281450161,319877281750084,319877286878469,319877295177930,34308,515961,319877295177930,319877288079469,319877324856199,319877286878469,
0,46641481,319877291381410,319877291381410,-11827059,319877292838392,319877295588776,319877296939315,319877297089007,319877324744582,319877292823815,16696506,319877298108776,319877298427969,319877298760699,319877304749084,319877313627007,41654,386961,319877313627007,319877305640238,319877341430123,319877304749084,
0,46641496,319877308081343,319877308081343,-159284413,319877309075315,319877311788699,319877313235430,319877313393853,319877341444374,319877309064738,16696365,319877314425699,319877314715892,319877314996315,319877322097469,319877332221776,40116,536038,319877332221776,319877323282392,319877358214699,319877322097469,
0,46641511,319877324777034,319877324777034,-191618048,319877325564315,319877327917084,319877329293238,319877329446430,319877358140071,319877325552969,16696371,319877330309353,319877330588046,319877330822084,319877336407353,319877345558353,40384,402000,319877345558353,319877337297084,319877374926046,319877336407353,
0,46641526,319877341481924,319877341481924,-901170214,319877342305238,319877345069469,319877346333661,319877346604738,319877374844936,319877342297430,16696346,319877347478699,319877347596199,319877347937584,319877354885776,319877363184123,110308,483962,319877363184123,319877355846353,319877391621661,319877354885776,
0,46641541,319877358186813,319877358186813,-956386330,319877359050853,319877361890430,319877363220699,319877363377392,319877391549680,319877359039392,16696201,319877364422507,319877364725469,319877365025892,319877370047815,319877378901084,38923,437346,319877378901084,319877371129507,319877408179699,319877370047815,
0,46641556,319877374881349,319877374881349,-444579363,319877376503623,319877379201699,319877380558546,319877380701776,319877408244187,319877376493507,16696172,319877381737930,319877382069853,319877382333238,319877390963584,319877398844699,41115,505615,319877398844699,319877391987046,319877425012469,319877390963584,
0,46641571,319877391582634,319877391582634,-236354118,319877392369853,319877392416392,319877392423469,319877392584238,319877424945677,319877392357199,16696377,319877394078853,319877394170776,319877394376469,319877400814161,319877410775469,1296307,408692,319877410775469,319877401653853,319877441688738,319877400814161,
0,46641586,319877408287185,319877408287185,0,319877409008084,319877409014699,319877409020622,319877409181276,319877441656666,319877408996699,16702815,319877410580469,319877410699661,319877411034353,319877418081007,319877427852892,982769,395192,319877427852892,319877418999199,319877458412046,319877418081007,
0,46641601,319877425072810,319877425072810,0,319877425850699,319877425857469,319877425862969,319877425995661,319877458443132,319877425836892,16703656,319877427429084,319877427553392,319877427826161,319877435152815,319877444396353,1196192,463962,319877444396353,319877436211853,319877475165007,319877435152815,
0,46641616,319877441773079,319877441773079,0,319877442428969,319877442435930,319877442441892,319877442582392,319877475143567,319877442417507,16703822,319877444068853,319877444190392,319877444455084,319877451601622,319877461316353,952961,468346,319877461316353,319877452467969,319877491860738,319877451601622,
0,46641631,319877458480072,319877458480072,0,319877459320315,319877459327161,319877459333122,319877459477007,319877491851596,319877459309430,16704858,319877460990853,319877461120315,319877461382276,319877468553584,319877478071853,948885,406193,319877478071853,319877469479546,319877508598969,319877468553584,
0,46641646,319877475193342,319877475193342,0,319877476274661,319877476281738,319877476287776,319877476420776,319877508564327,319877476262353,16704319,319877477828622,319877477950430,319877478209238,319877485483699,319877494984661,909577,419500,319877494984661,319877486394930,319877525263045,319877485483699,
0,46641661,319877491892624,319877491892624,0,319877492670545,319877492678661,319877492684969,319877492848315,319877525264876,319877492657661,16705586,319877494325007,319877494455007,319877494725969,319877502083315,319877511887045,1056230,420577,319877511887045,319877502986545,319877541983122,319877502083315,
0,46641676,319877508614990,319877508614990,0,319877509450469,319877509458315,319877509464584,319877509625545,319877541987610,319877509437007,16705954,319877511098930,319877511227199,319877511495892,319877518912199,319877528413815,1224961,427923,319877528413815,319877519798238,319877558677699,319877518912199,
0,46641691,319877525327156,319877525327156,0,319877526309392,319877526317392,319877526323315,319877526484392,319877558699370,319877526297853,16705548,319877527902007,319877528097045,319877528368238,319877535582238,319877544859738,970731,473731,319877544859738,319877536523969,319877575318545,319877535582238,
0,46641706,319877542034280,319877542034280,0,319877542751699,319877542758199,319877542763776,319877542910930,319877575407662,319877542740892,16706716,319877544438853,319877544555853,319877544901238,319877552338392,319877562317776,1206115,484077,319877562317776,319877553345507,319877592112892,319877552338392,
0,46641721,319877558753046,319877558753046,0,319877559546930,319877559554584,319877559560622,319877559730430,319877592126907,319877559534161,16707195,319877561336315,319877561472276,319877561758930,319877569433353,319877579058776,1325077,438116,319877579058776,319877570349930,319877608864045,319877569433353,
0,46641736,319877575466321,319877575466321,0,319877576431892,319877576439122,319877576445122,319877576600238,319877608839351,319877576419622,16706364,319877578138007,319877578266238,319877578550661,319877586197007,319877595715315,1186692,453808,319877595715315,319877587108545,319877625455238,319877586197007,
0,46641751,319877592164894,319877592164894,0,319877593010622,319877593018084,319877593024276,319877593192507,319877625537951,319877592998276,16706391,319877594731738,319877594869469,319877595158969,319877602811584,319877612472007,1338231,442346,319877612472007,319877603663776,319877642262084,319877602811584,
0,46641766,319877608865769,319877608865769,0,319877609564815,319877609572968,319877609579815,319877609755545,319877642238645,319877609552430,16706210,319877611354353,319877611488738,319877611769930,319877619459738,319877629174122,1402346,497346,319877629174122,319877620554468,319877659021045,319877619459738,
0,46641781,319877625573429,319877625573429,0,319877626425892,319877626433892,319877626439892,319877626609584,319877658947345,319877626413238,16707250,319877628247892,319877628389699,319877628670930,319877636136930,319877645979776,1111961,438577,319877645979776,319877637020507,319877675579661,319877636136930,
0,46641796,319877642297613,319877642297613,0,319877643036161,319877643043622,319877643051084,319877643231776,319877675670318,319877643023968,16706039,319877644918430,319877645054122,319877645339122,319877652930661,319877662740276,1189769,463347,319877662740276,319877653804699,319877692226699,319877652930661,
0,46641811,319877658987211,319877658987211,0,319877659776930,319877659783892,319877659790468,319877659969853,319877692361680,319877659765622,16707803,319877661613199,319877661754545,319877662038430,319877669967392,319877679272276,1221961,403346,319877679272276,319877670789930,319877709039853,319877669967392,
0,46641826,319877675717162,319877675717162,0,319877676720238,319877676728468,319877676734892,319877676891353,319877709094318,319877676707468,16710490,319877678442007,319877678567315,319877678854853,319877686404776,319877695906968,1014270,454308,319877695906968,319877687417776,319877725732968,319877686404776,
0,46641841,319877692461678,319877692461678,0,319877693340853,319877693348392,319877693355315,319877693513276,319877725837263,319877693330238,16708919,319877695033045,319877695169622,319877695449622,319877703004738,319877712709776,1204038,491385,319877712709776,319877704105968,319877742436738,319877703004738,
0,46641856,319877709147947,319877709147947,0,319877709867161,319877709874468,319877709880122,319877710044699,319877742522314,319877709854122,16707701,319877711449930,319877711567391,319877711892161,319877718698238,319877729107545,1451231,444385,319877729107545,319877719716122,319877759134699,319877718698238,
0,46641871,319877725832104,319877725832104,0,319877726757045,319877726763891,319877726769853,319877726926661,319877759207032,319877726744276,16708262,319877727734238,319877727866161,319877728210276,319877735751315,319877745844622,2090500,437077,319877745844622,319877736957545,319877775852776,319877735751315,
0,46642230,319878561109231,319878561109231,-184860896,319878562857122,319878566907814,319878569834968,319878570037237,319878577775897,319878562842737,16705897,319878571528891,319878571687160,319878572242929,319878586124622,319878593828083,63269,499693,319878593828083,319878587335314,319878611468429,319878586124622,
0,46642244,319878577815128,319878577815128,-465368880,319878579094699,319878584698545,319878586579622,319878586749583,319878611187691,319878579080006,16705897,319878588301968,319878588402583,319878588702314,319878596096314,319878604301468,37115,493000,319878604301468,319878597098352,319878628184006,319878596096314,
0,46642259,319878594521025,319878594521025,-886699624,319878595534045,319878599185083,319878600899660,319878601079545,319878627893588,319878595521506,16705897,319878602591237,319878602723968,319878602997045,319878610158122,319878618694468,598424,481808,319878618694468,319878611045660,319878645004852,319878610158122,
0,46642274,319878611226922,319878611226922,-795491368,319878612226160,319878615432968,319878617549929,319878617744006,319878644598732,319878612214660,16705144,319878619014122,319878619137699,319878619422468,319878626372929,319878635002275,51615,452269,319878635002275,319878627250545,319878661489775,319878626372929,
0,46642289,319878627888061,319878627888061,-942335683,319878628725545,319878631848622,319878633775122,319878633956737,319878661264981,319878628714468,16710254,319878635355468,319878635481583,319878635748506,319878642263775,319878650838314,41039,479462,319878650838314,319878643265122,319878678302891,319878642263775,
0,46642304,319878644920133,319878644920133,-131600467,319878646033468,319878649398199,319878651065391,319878651257622,319878678297653,319878646022122,16710854,319878652786314,319878652923891,319878653197199,319878659895699,319878668514314,45000,477884,319878668514314,319878660970391,319878694893352,319878659895699,
0,46642319,319878661665521,319878661665521,-39180975,319878662558199,319878665785006,319878667603891,319878667803583,319878695043887,319878662546545,16711700,319878669338006,319878669467660,319878669789968,319878676825775,319878685258968,45423,478769,319878685258968,319878677809083,319878711724506,319878676825775,
0,46642334,319878678427791,319878678427791,-159934364,319878679254968,319878682666506,319878684634583,319878684837622,319878711805721,319878679242468,16711264,319878686206083,319878686326122,319878686620929,319878693762660,319878703507198,50346,482231,319878703507198,319878694828622,319878728387775,319878693762660,
0,46642349,319878695105689,319878695105689,-378922529,319878696197622,319878699782775,319878701988698,319878702190122,319878728483671,319878696185006,16711316,319878703585814,319878703744122,319878704213122,319878711077352,319878721402352,53308,410500,319878721402352,319878711878698,319878745180545,319878711077352,
0,46642364,319878711817697,319878711817697,-336329643,319878712824737,319878715578583,319878717258391,319878717429122,319878745195394,319878712814391,16711031,319878718831083,319878718945891,319878719206083,319878726082122,319878735926275,35346,528961,319878735926275,319878727218737,319878761801122,319878726082122,
0,46642379,319878728506862,319878728506862,-772091177,319878729319237,319878733105391,319878734595929,319878734729429,319878761884658,319878729305891,16711130,319878735728775,319878735820622,319878736100583,319878741912275,319878750550583,31192,455808,319878750550583,319878742780391,319878778514968,319878741912275,
0,46642394,319878745221666,319878745221666,-248559562,319878745956468,319878749306891,319878751049775,319878751220775,319878778599322,319878745944852,16710990,319878752673698,319878752812160,319878753094160,319878759492929,319878767859968,46692,524884,319878767859968,319878760432891,319878795247468,319878759492929,
0,46642409,319878761926853,319878761926853,-395673696,319878762705391,319878766109814,319878767752545,319878767924775,319878795304703,319878762694237,16711184,319878769330814,319878769460968,319878769732006,319878776557083,319878785358083,42615,491961,319878785358083,319878777631006,319878811997391,319878776557083,
0,46642424,319878778646157,319878778646157,-626332600,319878779474468,319878783106929,319878784925929,319878785106352,319878812024099,319878779461891,16711276,319878786184198,319878786297160,319878786536929,319878791853160,319878800360545,39000,498730,319878800360545,319878793073314,319878828696698,319878791853160,
0,46642439,319878795354106,319878795354106,-587447011,319878796317160,319878799673737,319878801197198,319878801348083,319878828731934,319878796304814,16711162,319878802441814,319878802716891,319878802964045,319878808501621,319878816845083,41730,483961,319878816845083,319878809734506,319878845300160,319878808501621,
0,46642454,319878812060415,319878812060415,-666951068,319878813206775,319878816825583,319878817981583,319878818133045,319878845438391,319878813194506,16711310,319878819162352,319878819446006,319878819683275,319878825479775,319878834101045,42846,502077,319878834101045,319878826664468,319878862043468,319878825479775,
0,46642469,319878828772235,319878828772235,-124985695,319878830039698,319878832585737,319878833673121,319878833792275,319878862150596,319878830028852,16711695,319878834709583,319878834954891,319878835183237,319878839937583,319878848984660,36423,525961,319878848984660,319878841784660,319878878819045,319878839937583,
0,46642484,319878845490143,319878845490143,-63677330,319878846756121,319878849247660,319878850369968,319878850499506,319878878868513,319878846744314,16711704,319878851553468,319878851891968,319878852247660,319878858265775,319878866637968,39847,494193,319878866637968,319878859441198,319878895540121,319878858265775,
0,46642499,319878862202596,319878862202596,-560107463,319878863409275,319878865994891,319878867063006,319878867187737,319878895580566,319878863397237,16711304,319878868161237,319878868409891,319878868654314,319878874198160,319878882468045,44462,492269,319878882468045,319878875494775,319878912141468,319878874198160,
0,46642514,319878878902294,319878878902294,-768965873,319878880404391,319878883071891,319878884433391,319878884582545,319878912280245,319878880393006,16711285,319878885686237,319878885985045,319878886224160,319878891645121,319878900210275,45270,487308,319878900210275,319878892958391,319878928971621,319878891645121,
0,46642529,319878895609338,319878895609338,-700462982,319878897396468,319878900253814,319878901408044,319878901556660,319878928987323,319878897382391,16711319,319878902604044,319878902879583,319878903123121,319878908945814,319878917384775,40346,507577,319878917384775,319878910179429,319878945552929,319878908945814,
0,46642544,319878912321703,319878912321703,-367315225,319878913465968,319878917000583,319878918141544,319878918284391,319878945699702,319878913453775,16711333,319878919355583,319878919622621,319878919873352,319878925825583,319878935278583,38077,474270,319878935278583,319878927156352,319878962245275,319878925825583,
0,46642559,319878929034398,319878929034398,-881735954,319878930387968,319878933899429,319878935109737,319878935236237,319878962411862,319878930375160,16710798,319878936423698,319878936679929,319878936925544,319878943031660,319878953224275,39116,638346,319878953224275,319878944585506,319878978977891,319878943031660,
0,46642574,319878945733437,319878945733437,-828188015,319878946664121,319878949121468,319878950344314,319878950499275,319878979108165,319878946653352,16708062,319878951566583,319878951795506,319878952160314,319878960663544,319878970722044,78154,473307,319878970722044,319878961667314,319878995748314,319878960663544,
0,46642589,319878962410988,319878962410988,-817797645,319878963105968,319878963147006,319878963153160,319878963299429,319878995784906,319878963095044,16707252,319878964972929,319878965109160,319878965421968,319878973508929,319878981633814,1575500,315808,319878981633814,319878974292083,319879012470275,319878973508929,
0,46642604,319878979104278,319878979104278,0,319878979796083,319878979801083,319878979804814,319878979930237,319879012477396,319878979785968,16706452,319878981038583,319878981127968,319878981331506,319878988416506,319878999138198,1718961,318847,319878999138198,319878989136006,319879029173083,319878988416506,
0,46642619,319878995796541,319878995796541,0,319878996738314,319878996745775,319878996752006,319878996896391,319879029171141,319878996726737,16707934,319878998306237,319878998424737,319878998673006,319879005840506,319879015235121,964576,415846,319879015235121,319879006632544,319879045820814,319879005840506,
0,46642634,319879012515200,319879012515200,0,319879013174391,319879013182160,319879013188160,319879013347160,319879045888933,319879013162391,16707067,319879014866698,319879014994698,319879015242737,319879022233775,319879031919891,1124384,381577,319879031919891,319879023021737,319879062565237,319879022233775,
0,46642649,319879029216423,319879029216423,0,319879029870814,319879029878467,319879029884544,319879030039621,319879062590999,319879029859429,16707910,319879031480929,319879031596391,319879031853506,319879039228160,319879048674929,1174923,526577,319879048674929,319879040290621,319879079281852,319879039228160,
0,46642664,319879045936172,319879045936172,0,319879046601198,319879046608621,319879046614198,319879046758891,319879079309651,319879046589891,16706813,319879048353852,319879048480314,319879048735775,319879055829891,319879065602237,977039,403730,319879065602237,319879056727391,319879096077198,319879055829891,
0,46642679,319879062635350,319879062635350,0,319879063371967,319879063379544,319879063385852,319879063541737,319879096008635,319879063360891,16706619,319879065092160,319879065215314,319879065497237,319879072835621,319879082441544,1047346,423577,319879082441544,319879073662929,319879112683660,319879072835621,
0,46642694,319879079337546,319879079337546,0,319879080147006,319879080155583,319879080161583,319879080316814,319879112710546,319879080132237,16706334,319879081801544,319879081932891,319879082196275,319879089549160,319879099146467,1058615,419654,319879099146467,319879090464391,319879129477006,319879089549160,
0,46642709,319879096042571,319879096042571,0,319879096709775,319879096717698,319879096724044,319879096889891,319879129416722,319879096697314,16707485,319879098381044,319879098504775,319879098767737,319879106214352,319879115752929,1181424,422270,319879115752929,319879107034583,319879146038583,319879106214352,
0,46642724,319879112763176,319879112763176,0,319879113627737,319879113635544,319879113641429,319879113790390,319879146138434,319879113616044,16708592,319879115243160,319879115374352,319879115632583,319879123265237,319879133190198,1284462,490615,319879133190198,319879124298544,319879162818929,319879123265237,
0,46642739,319879129491923,319879129491923,0,319879130312160,319879130319390,319879130325429,319879130500852,319879162866755,319879130298698,16708166,319879132111852,319879132246698,319879132525160,319879140124698,319879149603583,1212692,445884,319879149603583,319879141023890,319879179535544,319879140124698,
0,46642754,319879146194607,319879146194607,0,319879147017890,319879147025621,319879147031698,319879147190275,319879179570606,319879147004544,16709333,319879148799390,319879148939660,319879149230198,319879156946314,319879166392121,1281731,443385,319879166392121,319879157777429,319879196144275,319879156946314,
0,46642769,319879162921839,319879162921839,0,319879163798390,319879163805929,319879163812006,319879163964852,319879196297470,319879163784660,16708965,319879165548967,319879165678160,319879165966198,319879174096929,319879183202967,1364961,481423,319879183202967,319879175016544,319879212914890,319879174096929,
0,46642784,319879179618930,319879179618930,0,319879180570583,319879180577467,319879180583737,319879180768890,319879212995269,319879180558390,16709673,319879182477890,319879182643698,319879182978621,319879191381660,319879199859890,1558269,596615,319879199859890,319879192385967,319879229787967,319879191381660,
