Applications Graphics Acceleration Info:
Uptime: 319917496 Realtime: 2551193237

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319898007031415ns
Total frames rendered: 449
Janky frames: 37 (8.24%)
Janky frames (legacy): 119 (26.50%)
50th percentile: 21ms
90th percentile: 27ms
95th percentile: 31ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 830
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 37
Number Frame deadline missed: 37
Number Frame deadline missed (legacy): 13
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=2 17ms=0 18ms=15 19ms=99 20ms=99 21ms=67 22ms=32 23ms=22 24ms=19 25ms=18 26ms=18 27ms=15 28ms=6 29ms=5 30ms=4 31ms=6 32ms=13 34ms=5 36ms=2 38ms=1 40ms=0 42ms=0 44ms=0 46ms=0 48ms=1 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 11ms
90th gpu percentile: 14ms
95th gpu percentile: 14ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=5 6ms=29 7ms=32 8ms=56 9ms=32 10ms=14 11ms=63 12ms=44 13ms=100 14ms=52 15ms=17 16ms=5 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 418.47 KB (1 entry)
  Glyph Count: 58 
Total CPU memory usage:
  428516 bytes, 418.47 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 24.39 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 384.37 KB (87 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14264017 bytes, 13.60 MB (11.43 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319898007028954ns
Total frames rendered: 449
Janky frames: 37 (8.24%)
Janky frames (legacy): 119 (26.50%)
50th percentile: 21ms
90th percentile: 27ms
95th percentile: 31ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 830
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 37
Number Frame deadline missed: 37
Number Frame deadline missed (legacy): 13
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=2 17ms=0 18ms=15 19ms=99 20ms=99 21ms=67 22ms=32 23ms=22 24ms=19 25ms=18 26ms=18 27ms=15 28ms=6 29ms=5 30ms=4 31ms=6 32ms=13 34ms=5 36ms=2 38ms=1 40ms=0 42ms=0 44ms=0 46ms=0 48ms=1 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 11ms
90th gpu percentile: 14ms
95th gpu percentile: 14ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=5 6ms=29 7ms=32 8ms=56 9ms=32 10ms=14 11ms=63 12ms=44 13ms=100 14ms=52 15ms=17 16ms=5 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46661274,319912704478071,319912704478071,0,319912705285943,319912705292174,319912705297405,319912705439251,319912737847473,319912705275443,16702736,319912706775174,319912706915366,319912707149713,319912714719405,319912725957866,3365769,517154,319912725957866,319912715731366,319912754547943,319912714719405,
0,46661289,319912721231280,319912721231280,0,319912722175059,319912722182866,319912722189636,319912722369059,319912754604190,319912722162482,16706244,319912724247328,319912724469059,319912724826790,319912731562059,319912742679366,2643307,610230,319912742679366,319912732686405,319912771385828,319912731562059,
0,46661304,319912737981628,319912737981628,0,319912739099020,319912739107251,319912739113943,319912739292290,319912771357778,319912739086597,16709484,319912741062751,319912741274559,319912741627520,319912748800520,319912759045828,3083077,520616,319912759045828,319912749997790,319912788194136,319912748800520,
0,46661319,319912754736597,319912754736597,0,319912755887443,319912755896636,319912755903790,319912756151443,319912788114788,319912755872482,16711525,319912757869482,319912758039405,319912758385136,319912766647751,319912777463289,3478346,606538,319912777463289,319912768125366,319912804907520,319912766647751,
0,46661334,319912771477857,319912771477857,0,319912772750136,319912772759174,319912772765597,319912772968559,319912804855413,319912772736174,16710890,319912774824789,319912775018136,319912775422674,319912784685905,319912794801982,3996692,606654,319912794801982,319912785837289,319912821434597,319912784685905,
0,46661349,319912788170566,319912788170566,0,319912789211559,319912789219982,319912789227097,319912789431713,319912821550142,319912789197713,16712910,319912791369174,319912791550905,319912791876213,319912800651866,319912810944636,4300038,735539,319912810944636,319912802068905,319912838443251,319912800651866,
0,46661364,319912804903721,319912804903721,0,319912806379751,319912806388713,319912806395982,319912806612405,319912838286302,319912806364482,16715915,319912809066828,319912809669482,319912810137713,319912817950136,319912828303174,3035961,609538,319912828303174,319912819590751,319912854951943,319912817950136,
0,46661379,319912821656808,319912821656808,0,319912822900136,319912822909059,319912822916059,319912823124136,319912855040955,319912822885597,16717481,319912825316828,319912825568559,319912825948866,319912833063713,319912843864866,2976000,495115,319912843864866,319912834169020,319912871759597,319912833063713,
0,46661394,319912838395107,319912838395107,0,319912839528982,319912839537751,319912839544366,319912839762443,319912871778159,319912839515443,16716386,319912841721443,319912841904866,319912842246443,319912850750789,319912861659059,3621884,604807,319912861659059,319912852130905,319912888316443,319912850750789,
0,46661409,319912855087805,319912855087805,0,319912856331366,319912856340982,319912856348213,319912856569328,319912888473708,319912856316866,16719237,319912858475713,319912858653559,319912859029520,319912867001289,319912878151289,3360038,672653,319912878151289,319912868295982,319912905040905,319912867001289,
0,46661424,319912871849963,319912871849963,0,319912873018212,319912873027866,319912873035251,319912873263059,319912905235638,319912873003789,16719009,319912875198674,319912875388905,319912875844982,319912882779136,319912893019905,3246731,678577,319912893019905,319912884289828,319912921898136,319912882779136,
0,46661439,319912888559831,319912888559831,0,319912889945366,319912889954482,319912889961751,319912890173136,319912921946340,319912889931059,16719843,319912892121405,319912892545020,319912892918289,319912899622674,319912909780059,2872385,595346,319912909780059,319912901287059,319912938563905,319912899622674,
0,46661454,319912905289694,319912905289694,0,319912906431751,319912906440866,319912906447905,319912906658405,319912938674492,319912906416751,16718132,319912907726366,319912907913559,319912908312905,319912916421212,319912926551597,4499269,599116,319912926551597,319912917834328,319912955218405,319912916421212,
0,46661806,319913724340915,319913724340915,-810045158,319913725480558,319913729949827,319913732844096,319913733059596,319913741007581,319913725469173,16716386,319913734721443,319913734929135,319913735318058,319913742427635,319913756994943,59808,596269,319913756994943,319913744164750,319913774095943,319913742427635,
0,46661820,319913741057301,319913741057301,-535817303,319913742572673,319913747514020,319913749289827,319913749503750,319913774440353,319913742557673,16716386,319913751073673,319913751266981,319913751601866,319913757194327,319913771882404,54807,578962,319913771882404,319913758517212,319913790832673,319913757194327,
0,46661835,319913757773687,319913757773687,-76925051,319913759077712,319913763028904,319913764803096,319913765095327,319913791156739,319913759062750,16716386,319913766864058,319913767060443,319913767398020,319913774363981,319913780595096,2237808,385654,319913780595096,319913775186135,319913807446366,319913774363981,
0,46661850,319913774490073,319913774490073,-731643762,319913775366981,319913779084943,319913780385250,319913780522481,319913807870955,319913775356712,16714216,319913781575250,319913781694135,319913781905096,319913785462366,319913793588212,34923,409231,319913793588212,319913786283673,319913824156212,319913785462366,
0,46661865,319913791073274,319913791073274,-274437863,319913791713943,319913794767135,319913795764789,319913795878443,319913824451353,319913791701404,16711413,319913796801596,319913796934327,319913797127481,319913799924866,319913810228173,34077,332154,319913810228173,319913800672789,319913840948904,319913799924866,
0,46661880,319913807618460,319913807618460,-861875130,319913808330596,319913812331712,319913813620750,319913813769520,319913840996412,319913808319327,16711286,319913814943135,319913815096250,319913815320289,319913819027904,319913826861135,42231,412500,319913826861135,319913820148981,319913857594904,319913819027904,
0,46661895,319913824328735,319913824328735,-660708854,319913825072827,319913829032058,319913830289904,319913830432981,319913857706243,319913825062173,16710842,319913831522866,319913831665443,319913831894904,319913835509520,319913843676789,38231,473615,319913843676789,319913836499289,319913874259366,319913835509520,
0,46661910,319913841011453,319913841011453,-679582433,319913841798866,319913845781904,319913847054635,319913847199289,319913874388761,319913841788443,16710642,319913848356327,319913848501827,319913848733327,319913852364058,319913860773904,37077,403192,319913860773904,319913853377635,319913890955596,319913852364058,
0,46661925,319913857707962,319913857707962,-487015855,319913858439019,319913862476212,319913863748019,319913863893481,319913891085392,319913858427866,16710764,319913865078096,319913865240596,319913865472173,319913869172212,319913877272712,38769,418807,319913877272712,319913870037519,319913907693904,319913869172212,
0,46661940,319913874427119,319913874427119,-509125012,319913875211404,319913879228327,319913880595981,319913880739827,319913907804553,319913875200019,16710768,319913881844135,319913882002596,319913882237173,319913885967712,319913894008519,42077,409846,319913894008519,319913886791635,319913924384250,319913885967712,
0,46661955,319913891133405,319913891133405,-91228552,319913891939866,319913895949443,319913897334943,319913897479596,319913924510733,319913891928289,16710662,319913898568943,319913898725327,319913898964750,319913902657712,319913910629904,40731,416385,319913910629904,319913903563596,319913941146481,319913902657712,
0,46661970,319913907833108,319913907833108,-55497741,319913908792866,319913912808443,319913914112135,319913914266443,319913941209957,319913908782096,16710183,319913915477866,319913915634289,319913915862443,319913919582943,319913927874481,37730,475654,319913927874481,319913920488789,319913957744058,319913919582943,
0,46661985,319913924527640,319913924527640,-243239810,319913925463827,319913929541327,319913930887366,319913931035712,319913957904312,319913925452750,16710006,319913932266827,319913932539981,319913932912058,319913938544481,319913945110596,42000,608846,319913945110596,319913940096981,319913974478019,319913938544481,
0,46662000,319913941231543,319913941231543,-653604563,319913942121250,319913946193789,319913947509327,319913947656635,319913974608196,319913942110750,16709987,319913948838942,319913949098827,319913949459366,319913954841558,319913961948366,47808,586885,319913961948366,319913956118442,319913991127019,319913954841558,
0,46662015,319913957936322,319913957936322,-1034071189,319913958873519,319913962967558,319913964252327,319913964396250,319913991313090,319913958863289,16710102,319913965445366,319913965721442,319913966076673,319913971597866,319913978831558,41077,612115,319913978831558,319913973132942,319914007906366,319913971597866,
0,46662030,319913974648338,319913974648338,-413798942,319913975595289,319913979807096,319913981201366,319913981377789,319914008024605,319913975582942,16709601,319913982477442,319913982779481,319913983171019,319913989033635,319913996591404,45539,627346,319913996591404,319913990556366,319914024647404,319913989033635,
0,46662045,319913991343183,319913991343183,-882001462,319913992322866,319913996553519,319913997849827,319913998024904,319914024719731,319913992311212,16709882,319913999186366,319913999466981,319913999858866,319914005863904,319914013340481,58154,639269,319914013340481,319914007295789,319914041281942,319914005863904,
0,46662060,319914008050393,319914008050393,-681616603,319914009411942,319914013721904,319914015101789,319914015266942,319914041426637,319914009401212,16709578,319914016529942,319914016806789,319914017236173,319914025156904,319914033270250,55269,745230,319914033270250,319914027082212,319914058116981,319914025156904,
0,46662075,319914024746949,319914024746949,-692395382,319914026159250,319914031103327,319914032665596,319914032852096,319914058123332,319914026145442,16709717,319914034068135,319914034396019,319914034884327,319914043157481,319914050841442,56462,862000,319914050841442,319914044923250,319914074932827,319914043157481,
0,46662090,319914041454844,319914041454844,-798898396,319914042863173,319914047854250,319914049401866,319914049593173,319914074830847,319914042850519,16709337,319914050785481,319914051177250,319914051735789,319914060558058,319914068120519,65231,811539,319914068120519,319914062464827,319914091496558,319914060558058,
0,46662105,319914058159293,319914058159293,-211895882,319914059614904,319914064686365,319914066149289,319914066335712,319914091534636,319914059601635,16708677,319914067506789,319914067745827,319914068396981,319914077652712,319914086481250,60808,850000,319914086481250,319914079659250,319914108336827,319914077652712,
0,46662120,319914074855274,319914074855274,-364326149,319914076467750,319914081174365,319914082685365,319914082929519,319914108230946,319914076452673,16709006,319914084356289,319914084715250,319914085247327,319914093384250,319914102537212,64346,792539,319914102537212,319914095201019,319914124875904,319914093384250,
0,46662135,319914091571412,319914091571412,-1004126530,319914093002558,319914097399750,319914099023635,319914099234904,319914124947553,319914092989058,16709475,319914100615442,319914100942865,319914101453289,319914109283519,319914119458058,57731,719539,319914119458058,319914111026635,319914141630942,319914109283519,
0,46662150,319914108295702,319914108295702,-779030295,319914109929942,319914114836135,319914116418212,319914116589942,319914141668453,319914109916865,16706085,319914117946712,319914118312712,319914118891558,319914131741481,319914140249058,64230,461500,319914140249058,319914133199519,319914158411596,319914131741481,
0,46662165,319914124961104,319914124961104,-183461535,319914129039558,319914129090596,319914129098981,319914129292365,319914158336804,319914129024712,16709034,319914131342289,319914133530519,319914133808327,319914137966365,319914150605096,32923,2154846,319914150605096,319914140679558,319914174939327,319914137966365,
0,46662180,319914141712959,319914141712959,0,319914143051942,319914143061058,319914143068096,319914143270827,319914175089528,319914143036404,16709903,319914145238827,319914145392519,319914145714442,319914153467596,319914163991635,3146116,608038,319914163991635,319914154661212,319914191645327,319914153467596,
0,46662195,319914158426853,319914158426853,0,319914159695058,319914159704442,319914159711558,319914159925058,319914191803648,319914159679442,16710129,319914161918289,319914162104019,319914162421442,319914167652942,319914177723288,1799654,464654,319914177723288,319914168558673,319914208218942,319914167652942,
0,46662210,319914175139133,319914175139133,0,319914175925635,319914175933058,319914175939365,319914176117673,319914208517185,319914175915250,16711386,319914177463135,319914177598827,319914177833288,319914182326135,319914194418365,929269,404039,319914194418365,319914183185327,319914225065596,319914182326135,
0,46662225,319914191868871,319914191868871,0,319914192704827,319914192711481,319914192718058,319914192846865,319914225246799,319914192694750,16711262,319914194183635,319914194323750,319914194549519,319914198876481,319914210846096,853769,403500,319914210846096,319914199701212,319914241757404,319914198876481,
0,46662240,319914208566718,319914208566718,0,319914209382558,319914209389865,319914209396250,319914209532442,319914241943769,319914209371673,16710385,319914211006019,319914211157481,319914211381212,319914215753288,319914228604981,898847,399077,319914228604981,319914216749865,319914258500019,319914215753288,
0,46662255,319914225257400,319914225257400,0,319914226301288,319914226307904,319914226314327,319914226443712,319914258631132,319914226290019,16707066,319914227768596,319914227908981,319914228192788,319914232569788,319914244421442,831654,402962,319914244421442,319914233378288,319914275134788,319914232569788,
0,46662270,319914241910572,319914241910572,0,319914242669827,319914242677365,319914242683865,319914242813558,319914275283081,319914242659519,16705843,319914244220904,319914244363981,319914244597019,319914249195212,319914261591635,1079692,416423,319914261591635,319914250055558,319914291851750,319914249195212,
0,46662285,319914258599562,319914258599562,0,319914259339250,319914259346096,319914259352788,319914259487058,319914291971170,319914259328404,16704942,319914260926365,319914261074442,319914261311596,319914265804558,319914278275404,1019154,420193,319914278275404,319914266665673,319914308525365,319914265804558,
0,46662300,319914275290573,319914275290573,0,319914276077327,319914276085904,319914276092750,319914276233404,319914308661641,319914276063596,16704402,319914277693904,319914277959019,319914278190250,319914282770173,319914295066211,952885,422192,319914295066211,319914283724519,319914325289404,319914282770173,
0,46662315,319914291989071,319914291989071,0,319914293220481,319914293227327,319914293233865,319914293370135,319914325359476,319914293209904,16703739,319914294745981,319914294899135,319914295129135,319914299257981,319914312154519,636154,483230,319914312154519,319914300305288,319914342108442,319914299257981,
0,46662330,319914308679537,319914308679537,0,319914309630596,319914309637442,319914309643904,319914309812635,319914342047922,319914309620250,16701719,319914311319519,319914311607673,319914311858019,319914316958211,319914328989327,1332769,448884,319914328989327,319914317978827,319914358701942,319914316958211,
0,46662345,319914325357651,319914325357651,0,319914326197827,319914326205058,319914326211673,319914326354019,319914358724012,319914326186904,16699695,319914327767635,319914327929211,319914328264250,319914333414596,319914345826942,1206924,518384,319914345826942,319914334369173,319914375427904,319914333414596,
0,46662360,319914342032695,319914342032695,0,319914342810404,319914342818173,319914342824596,319914342973635,319914375397072,319914342799442,16697711,319914344466096,319914344610635,319914344869058,319914349639058,319914362493635,1164115,441808,319914362493635,319914350578558,319914392101865,319914349639058,
0,46662375,319914358714030,319914358714030,0,319914359543519,319914359550673,319914359557135,319914359702788,319914392079131,319914359532404,16698435,319914361267750,319914361423211,319914361674327,319914366943135,319914379186134,1292153,474769,319914379186134,319914368081519,319914408920404,319914366943135,
0,46662390,319914375433908,319914375433908,0,319914376353365,319914376362558,319914376369211,319914376532404,319914408798556,319914376340981,16697982,319914378097558,319914378267096,319914378542750,319914383821942,319914395931711,1355193,467538,319914395931711,319914384855596,319914425550904,319914383821942,
0,46662405,319914392130519,319914392130519,0,319914393006942,319914393014827,319914393021634,319914393185788,319914425493970,319914392995211,16696785,319914394740019,319914394924750,319914395207711,319914400728058,319914412823481,1567500,497653,319914412823481,319914401835865,319914442214634,319914400728058,
0,46662420,319914408821658,319914408821658,0,319914409927596,319914409935634,319914409942865,319914410106250,319914442185452,319914409914481,16697128,319914411669134,319914411838596,319914412207634,319914417534442,319914429492365,1487692,484308,319914429492365,319914418646327,319914459012250,319914417534442,
0,46662435,319914425525532,319914425525532,0,319914426427058,319914426435673,319914426442365,319914426606481,319914458893214,319914426414827,16701016,319914428224134,319914428410481,319914428680942,319914434193173,319914446383827,1407308,460461,319914446383827,319914435319058,319910682534214,319914434193173,
0,46662450,319914442277399,319914442277399,0,319914443196750,319914443205558,319914443212365,319914443374173,319914475645844,319914443184173,16701779,319914445019134,319914445196827,319914445555865,319914450248981,319914462796711,1420539,517192,319914462796711,319914451514058,319910699303022,319914450248981,
0,46662465,319914458990417,319914458990417,0,319914460173942,319914460181981,319914460188634,319914460363788,319914492361239,319914460160250,16704156,319914461934288,319914462101788,319914462392788,319914468783404,319914479567788,3016077,506461,319914479567788,319914470190673,319910715966291,319914468783404,
0,46662480,319914475716396,319914475716396,0,319914476959673,319914476967711,319914476974404,319914477151519,319914509088633,319914476947058,16705571,319914478062865,319914478220788,319914478490711,319914485467519,319914496134827,3752346,519308,319914496134827,319914486704057,319910732745522,319914485467519,
---PROFILEDATA---


View hierarchy:

  dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373
  12 views, 23.41 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 12
Total RenderNode     : 23.41 kB (used) / 59.15 kB (capacity)

  ProcessConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
  Application ResourcesConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
