Applications Graphics Acceleration Info:
Uptime: 319796807 Realtime: 2551072549

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319777781593040ns
Total frames rendered: 434
Janky frames: 132 (30.41%)
Janky frames (legacy): 199 (45.85%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 48ms
99th percentile: 77ms
Number Missed Vsync: 17
Number High input latency: 701
Number Slow UI thread: 86
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 122
Number Frame deadline missed: 132
Number Frame deadline missed (legacy): 30
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=2 18ms=3 19ms=89 20ms=102 21ms=26 22ms=14 23ms=19 24ms=11 25ms=11 26ms=6 27ms=24 28ms=21 29ms=4 30ms=10 31ms=4 32ms=9 34ms=12 36ms=28 38ms=1 40ms=3 42ms=4 44ms=3 46ms=2 48ms=2 53ms=3 57ms=6 61ms=1 65ms=2 69ms=4 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=2 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=20 5ms=3 6ms=31 7ms=30 8ms=79 9ms=41 10ms=120 11ms=73 12ms=18 13ms=10 14ms=3 15ms=1 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 244.69 KB (1 entry)
  Glyph Count: 48 
Total CPU memory usage:
  250561 bytes, 244.69 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Buffer Object: 2.94 KB (6 entries)
    Other: 19.56 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
  Image:
    Texture: 351.10 KB (105 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.56 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14814832 bytes, 14.13 MB (10.98 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319777781590001ns
Total frames rendered: 434
Janky frames: 132 (30.41%)
Janky frames (legacy): 199 (45.85%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 48ms
99th percentile: 77ms
Number Missed Vsync: 17
Number High input latency: 701
Number Slow UI thread: 86
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 122
Number Frame deadline missed: 132
Number Frame deadline missed (legacy): 30
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=2 18ms=3 19ms=89 20ms=102 21ms=26 22ms=14 23ms=19 24ms=11 25ms=11 26ms=6 27ms=24 28ms=21 29ms=4 30ms=10 31ms=4 32ms=9 34ms=12 36ms=28 38ms=1 40ms=3 42ms=4 44ms=3 46ms=2 48ms=2 53ms=3 57ms=6 61ms=1 65ms=2 69ms=4 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=2 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=20 5ms=3 6ms=31 7ms=30 8ms=79 9ms=41 10ms=120 11ms=73 12ms=18 13ms=10 14ms=3 15ms=1 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46592068,319790720050051,319790720050051,0,319790720560146,319790720563838,319790720566492,319790720669761,319790753413558,319790720552531,16696841,319790721393223,319790726745223,319790726906569,319790743797377,319790756961531,13740961,287846,319790756961531,319790744496377,319790786848415,319790743797377,
0,46592470,319791638487866,319791638487866,-716794906,319791640326299,319791646023261,319791649757492,319791650029222,319791655154532,319791640312261,16698348,319791651771492,319791651975184,319791652424915,319791662510222,319791673801145,51885,546654,319791673801145,319791664172299,319791689579607,319791662510222,
0,46592484,319791655186214,319791655186214,-45717031,319791656412107,319791661708684,319791664451184,319791664628492,319791688551228,319791656399645,16698348,319791666661299,319791666879607,319791667185953,319791675610222,319791686941338,39539,520500,319791686941338,319791677090530,319791706363838,319791675610222,
0,46592499,319791671884562,319791671884562,-628575509,319791673500722,319791678733338,319791681226030,319791681439145,319791705249576,319791673486453,16698348,319791683422607,319791683752068,319791684226761,319791688839145,319791699653722,39154,358269,319791699653722,319791689820530,319791723031261,319791688839145,
0,46592514,319791688582910,319791688582910,-740884072,319791689831491,319791694185068,319791696703530,319791696921991,319791721949106,319791689821876,16699530,319791698780722,319791698953645,319791699195068,319791704617453,319791710853107,36076,401462,319791710853107,319791705433376,319791739711876,319791704617453,
0,46592529,319791705359895,319791705359895,-818201148,319791705977799,319791710655953,319791712536145,319791712661645,319791738739715,319791705967799,16713154,319791714096568,319791714286953,319791714531145,319791719963645,319791725587838,35538,359962,319791725587838,319791720849184,319791756488145,319791719963645,
0,46592544,319791722977849,319791722977849,-790474504,319791723620415,319791727655530,319791729723184,319791729862915,319791756359349,319791723610991,16714834,319791731265607,319791731459222,319791731697799,319791737702530,319791743367645,42731,399962,319791743367645,319791738545530,319791773158530,319791737702530,
0,46592559,319791739797633,319791739797633,-1000936895,319791740534299,319791745226068,319791747042184,319791747173338,319791773179655,319791740524530,16715356,319791748778030,319791748977415,319791749238645,319791755319261,319791761127761,40923,439308,319791761127761,319791756172453,319791789835491,319791755319261,
0,46592574,319791756537009,319791756537009,-463183748,319791757079838,319791761640876,319791763474107,319791763606491,319791789919104,319791757070030,16715429,319791765190684,319791765378222,319791765637338,319791771687338,319791777213222,75500,415192,319791777213222,319791772667338,319791806549299,319791771687338,
0,46592589,319791773252038,319791773252038,-685000047,319791774003568,319791778648568,319791780489914,319791780626184,319791806634444,319791773993607,16715740,319791782112184,319791782464453,319791782847684,319791791176607,319791796306222,36077,562154,319791796306222,319791792487684,319791823204799,319791791176607,
0,46592604,319791789981640,319791789981640,-997172976,319791790832145,319791795871991,319791797793722,319791797928107,319791823364254,319791790821761,16715948,319791799468107,319791799770414,319791800244261,319791809519107,319791815603376,43577,536615,319791815603376,319791810760991,319791839981145,319791809519107,
0,46592619,319791806699959,319791806699959,-300101558,319791807517107,319791812619491,319791814537991,319791814680876,319791840082706,319791807506030,16716081,319791816323530,319791816613838,319791816993914,319791826405068,319791832198838,37885,546961,319791832198838,319791827640107,319791856703799,319791826405068,
0,46592634,319791823411807,319791823411807,-725727922,319791824341645,319791829018799,319791831177607,319791831310953,319791856794604,319791824330991,16716131,319791832821299,319791833120453,319791833535991,319791843136914,319791849283761,37885,581731,319791849283761,319791844318030,319791873326684,319791843136914,
0,46592649,319791840123150,319791840123150,-993307625,319791841138645,319791845831838,319791847763876,319791847897299,319791873505893,319791841128261,16716077,319791849523722,319791849805453,319791850197722,319791859701145,319791865998222,37769,500500,319791865998222,319791861054914,319791890033376,319791859701145,
0,46592664,319791856827568,319791856827568,-882604882,319791858037722,319791862723914,319791865018722,319791865199030,319791890210298,319791858027184,16716064,319791866735107,319791867043414,319791867499299,319791877502491,319791884768030,44923,530654,319791884768030,319791878720530,319791906756030,319791877502491,
0,46592679,319791873540369,319791873540369,-513498813,319791874443991,319791879532299,319791881529645,319791881672914,319791906923213,319791874432914,16716178,319791883272491,319791883587261,319791883988222,319791894548530,319791901776453,44654,533884,319791901776453,319791895711607,319791923483337,319791894548530,
0,46592694,319791890255837,319791890255837,-393264344,319791891220684,319791895916876,319791898419145,319791898566837,319791923638543,319791891209991,16716040,319791900288607,319791900604684,319791901013068,319791911648684,319791918717761,38654,609231,319791918717761,319791913111568,319791940207107,319791911648684,
0,46592709,319791906960534,319791906960534,-538990867,319791907984876,319791912879107,319791915131991,319791915278722,319791940343057,319791907973837,16715857,319791917071145,319791917388261,319791917833453,319791928623991,319791936156799,47077,560269,319791936156799,319791929852761,319791956825299,319791928623991,
0,46592724,319791923665305,319791923665305,-298467383,319791924732261,319791927192261,319791928387837,319791928487953,319791957047841,319791924720337,16715870,319791929381645,319791930288376,319791930957453,319791937219761,319791945412453,49115,435500,319791945412453,319791938232107,319791973582914,319791937219761,
0,46592739,319791940374028,319791940374028,-744559130,319791941493837,319791945087299,319791946458107,319791946576337,319791973756492,319791941483799,16715798,319791947666607,319791947816914,319791948044645,319791952162991,319791959726530,32654,361192,319791959726530,319791953193761,319791990292568,319791952162991,
0,46592754,319791957083512,319791957083512,-712398338,319791957911722,319791960713645,319791961755184,319791961863261,319791990466254,319791957903953,16716076,319791962830222,319791963086107,319791963384722,319791968596222,319791976520030,33154,374500,319791976520030,319791969585376,319792006920453,319791968596222,
0,46592769,319791973798280,319791973798280,-161161039,319791974695799,319791979214261,319791980999953,319791981121299,319792007180618,319791974685568,16715672,319791982394030,319791982685491,319791982917337,319791988425261,319791994055837,40885,391038,319791994055837,319791989360145,319792023630914,319791988425261,
0,46592784,319791990499132,319791990499132,-422507097,319791991188184,319791995290260,319791996930068,319791997051030,319792023881063,319791991178145,16715265,319791998382799,319791998686722,319791998929645,319792007353068,319792012696568,41539,567615,319792012696568,319792008672299,319792040420453,319792007353068,
0,46592799,319792007203395,319792007203395,-419038196,319792008153453,319792012902607,319792014493184,319792014619260,319792040584313,319792008143107,16714252,319792016260953,319792016615684,319792017026530,319792026206722,319792031482876,38808,438000,319792031482876,319792027401684,319792057176222,319792026206722,
0,46592814,319792023900014,319792023900014,-686453683,319792028306568,319792028342799,319792028350260,319792028541222,319792057268783,319792028295914,16702103,319792030228222,319792030406914,319792030658684,319792037052914,319792043379414,36654,375962,319792043379414,319792037980299,319792073871914,319792037052914,
0,46592829,319792040446836,319792040446836,0,319792041351299,319792041358376,319792041364299,319792041498222,319792073814168,319792041339453,16700666,319792043478260,319792043670568,319792043953645,319792050304107,319792060095530,330077,478769,319792060095530,319792051320876,319792090489722,319792050304107,
0,46592844,319792057130002,319792057130002,0,319792057899607,319792057906453,319792057912453,319792058049260,319792090498428,319792057889184,16701760,319792059892722,319792060252530,319792060516376,319792067498645,319792076743760,795846,422962,319792076743760,319792068618953,319792107198876,319792067498645,
0,46592859,319792073847602,319792073847602,0,319792074639491,319792074646107,319792074652068,319792074789068,319792107217320,319792074628684,16703052,319792076837953,319792077145414,319792077407299,319792084280837,319792093552376,589538,462923,319792093552376,319792085158953,319792123905222,319792084280837,
0,46592874,319792090572292,319792090572292,0,319792091472645,319792091478107,319792091482684,319792091602145,319792123942716,319792091463107,16703758,319792093188337,319792093354337,319792093580991,319792101129337,319792110842607,1034461,488038,319792110842607,319792102302299,319792140629376,319792101129337,
0,46592889,319792107289824,319792107289824,0,319792107938107,319792107944260,319792107949722,319792108142991,319792140660743,319792107927722,16704253,319792109940799,319792110131183,319792110392607,319792117986530,319792127318876,960346,435615,319792127318876,319792119138491,319792157354876,319792117986530,
0,46592904,319792123996586,319792123996586,0,319792124778222,319792124785799,319792124791260,319792124929299,319792157367661,319792124768568,16704409,319792126896183,319792127097799,319792127383876,319792135011145,319792144181299,845270,438731,319792144181299,319792135994568,319792174067107,319792135011145,
0,46592919,319792140700710,319792140700710,0,319792141539683,319792141546530,319792141552414,319792141697645,319792174071607,319792141527837,16704231,319792143609299,319792143809683,319792144145722,319792151116799,319792160944568,681576,497269,319792160944568,319792152206760,319792190713299,319792151116799,
0,46592934,319792157401793,319792157401793,0,319792158320722,319792158327530,319792158333722,319792158476683,319792190772971,319792158308645,16704512,319792160441222,319792160640107,319792160916491,319792167528376,319792177659530,465192,541269,319792177659530,319792168618683,319792207395876,319792167528376,
0,46592949,319792174109590,319792174109590,0,319792174839722,319792174846607,319792174851914,319792174992299,319792207480590,319792174829376,16704334,319792176892722,319792177080299,319792177340953,319792184547260,319792194279837,1067308,436962,319792194279837,319792185400568,319792224123145,319792184547260,
0,46592964,319792190814691,319792190814691,0,319792191721030,319792191728453,319792191734299,319792191884607,319792224186667,319792191710222,16705310,319792193949222,319792194144299,319792194426376,319792201835222,319792210804030,888808,449923,319792210804030,319792202706376,319792240876337,319792201835222,
0,46592979,319792207532165,319792207532165,0,319792208207183,319792208214799,319792208221145,319792208371953,319792240904577,319792208194953,16705746,319792210550645,319792210775414,319792211075299,319792218498799,319792227763914,766885,498231,319792227763914,319792219441760,319792257620068,319792218498799,
0,46592994,319792224238526,319792224238526,0,319792225241530,319792225249183,319792225254953,319792225393068,319792257609893,319792225230222,16704701,319792227294453,319792227492260,319792227768260,319792234261837,319792244470337,563423,471731,319792244470337,319792235108337,319792274225376,319792234261837,
0,46593009,319792240927879,319792240927879,0,319792241817222,319792241824299,319792241829837,319792241969030,319792274298593,319792241806491,16704048,319792243776414,319792243968914,319792244313068,319792251371530,319792261293837,802192,485846,319792261293837,319792252420568,319792290923799,319792251371530,
0,46593024,319792257623551,319792257623551,0,319792258482068,319792258489106,319792258495183,319792258636760,319792290994594,319792258471491,16704377,319792260602222,319792260805799,319792261086530,319792267977376,319792277895991,651577,486385,319792277895991,319792269276760,319792307661606,319792267977376,
0,46593039,319792274334008,319792274334008,0,319792275002337,319792275008837,319792275014337,319792275155991,319792307706255,319792274992106,16705581,319792277075260,319792277268260,319792277526260,319792284637799,319792294526606,855961,437000,319792294526606,319792285503530,319792324283299,319792284637799,
0,46593054,319792291057099,319792291057099,0,319792291936414,319792291943453,319792291949491,319792292137837,319792324429367,319792291925414,16705602,319792294058953,319792294257760,319792294533068,319792301427030,319792311271876,556807,446000,319792311271876,319792302362760,319792341111260,319792301427030,
0,46593069,319792307758295,319792307758295,0,319792308746530,319792308753837,319792308760260,319792308901722,319792341129242,319792308735760,16704281,319792310794222,319792310996260,319792311276145,319792318073683,319792328104145,505308,427000,319792328104145,319792319198683,319792357777953,319792318073683,
0,46593084,319792324445387,319792324445387,0,319792325427106,319792325434337,319792325440529,319792325582106,319792357816315,319792325416491,16704262,319792327673529,319792327887376,319792328280491,319792335876068,319792344943529,956038,467808,319792344943529,319792336952876,319792374455260,319792335876068,
0,46593099,319792341149065,319792341149065,0,319792342052299,319792342059299,319792342065260,319792342229068,319792374518889,319792342040260,16703158,319792344383837,319792344749760,319792345108491,319792351152260,319792360961299,410846,586346,319792360961299,319792352601722,319792391152837,319792351152260,
0,46593114,319792357833698,319792357833698,0,319792358682222,319792358689568,319792358695683,319792358857068,319792391203122,319792358670068,16702758,319792360962145,319792361305991,319792361599683,319792368157376,319792377754529,891307,527231,319792377754529,319792369422337,319792407891876,319792368157376,
0,46593129,319792374537838,319792374537838,0,319792375559606,319792375567299,319792375573606,319792375731837,319792407906264,319792375547876,16701760,319792377038876,319792377277722,319792377599529,319792384786145,319792395365529,1696346,472654,319792395365529,319792385856145,319792424656876,319792384786145,
0,46593474,319793176309856,319793176309856,-742096491,319793177694913,319793183238183,319793186967721,319793187165260,319793192976522,319793177680413,16703484,319793189262760,319793189704221,319793190121837,319793201227067,319793212159837,65154,623961,319793212159837,319793203082798,319793227305029,319793201227067,
0,46593488,319793193013340,319793193013340,-962095999,319793194430990,319793201350644,319793204105529,319793204334644,319793226383490,319793194416567,16703484,319793206500029,319793206759337,319793207115452,319793215790683,319793227121798,50461,617461,319793227121798,319793217257490,319793243491490,319793215790683,
0,46593503,319793209716824,319793209716824,-900353287,319793211480490,319793217651183,319793220283606,319793220500606,319793243086974,319793211463029,16703484,319793223264106,319793223535760,319793223982413,319793231903567,319793237408760,62961,518462,319793237408760,319793232896606,319793260201837,319793231903567,
0,46593518,319793226420308,319793226420308,-252014593,319793228221798,319793233611606,319793235424490,319793235547990,319793259791248,319793228206721,16704274,319793237038606,319793237226067,319793237461875,319793242583567,319793248341990,33962,402461,319793248341990,319793243287606,319793276924913,319793242583567,
0,46593532,319793243176461,319793243176461,-561397968,319793243852413,319793246725375,319793247974683,319793248144721,319793276560807,319793243845221,16717680,319793249493067,319793249645337,319793249879375,319793254739298,319793262910067,37193,344077,319793262910067,319793255406760,319793293690990,319793254739298,
0,46593548,319793260706283,319793260706283,-295403723,319793261325221,319793265337952,319793266816798,319793266924106,319793294087645,319793261315760,16714696,319793267997144,319793268174183,319793268365144,319793273113183,319793279659029,29731,383192,319793279659029,319793273896606,319793310283029,319793273113183,
0,46593563,319793277232542,319793277232542,-518424557,319793278027260,319793281871913,319793283442413,319793283560375,319793310612839,319793278018067,16713631,319793284938952,319793285228721,319793285456529,319793291148952,319793296577913,35000,385808,319793296577913,319793292060221,319793327110029,319793291148952,
0,46593578,319793293874705,319793293874705,-79747811,319793294668567,319793299156567,319793300890721,319793301017490,319793327254565,319793294658106,16713194,319793302423875,319793302599529,319793302855990,319793308664298,319793314199952,34885,412231,319793314199952,319793309625606,319793343704721,319793308664298,
0,46593593,319793310553844,319793310553844,-974941917,319793311201375,319793315506413,319793316960913,319793317072336,319793343933686,319793311190221,16713176,319793318234875,319793318394144,319793318597336,319793324079913,319793329895106,33654,405462,319793329895106,319793324859798,319793360436490,319793324079913,
0,46593608,319793327258154,319793327258154,-120627464,319793327964490,319793332418067,319793334226798,319793334360760,319793360637558,319793327953798,16712738,319793335892067,319793336238183,319793336513990,319793341964336,319793348105952,38385,397269,319793348105952,319793342798413,319793377128183,319793341964336,
0,46593623,319793343940354,319793343940354,-888644685,319793344636913,319793348728913,319793350216760,319793350336490,319793377319715,319793344627029,16712695,319793351651490,319793351811798,319793352048336,319793357915375,319793364386375,34038,429539,319793364386375,319793358826567,319793393770298,319793357915375,
0,46593638,319793360649233,319793360649233,-618774893,319793361311183,319793365510567,319793367264721,319793367393606,319793394028315,319793361299529,16712416,319793368963067,319793369167375,319793369417760,319793375556106,319793381985952,35192,463000,319793381985952,319793376497721,319793410618221,319793375556106,
0,46593653,319793377341845,319793377341845,-922897211,319793378007952,319793382698452,319793384706606,319793384843375,319793410720843,319793377997952,16712332,319793386381144,319793386575490,319793386844106,319793392964259,319793401011106,40538,476308,319793401011106,319793393987683,319793427201144,319793392964259,
0,46593668,319793394042369,319793394042369,-610328609,319793394874067,319793399590798,319793401716106,319793401863952,319793427421367,319793394863067,16712332,319793403589836,319793403899490,319793404384529,319793414924375,319793422272683,39884,724962,319793422272683,319793416283913,319793443842567,319793414924375,
0,46593683,319793410743794,319793410743794,-800762703,319793411516259,319793415979913,319793417914567,319793418055259,319793444122498,319793411505375,16712038,319793419601029,319793420058336,319793420483721,319793431453990,319793438708375,43462,644038,319793438708375,319793432723644,319793460752106,319793431453990,
0,46593698,319793427436873,319793427436873,-310199182,319793428333413,319793432886336,319793434765375,319793434914567,319793460815539,319793428322375,16712000,319793436560683,319793436860798,319793437270567,319793447686836,319793454895875,42769,709193,319793454895875,319793449267298,319793477340490,319793447686836,
0,46593713,319793444147077,319793444147077,-924479206,319793445123452,319793449781759,319793451647644,319793451799836,319793477525553,319793445112106,16711810,319793453498721,319793453838952,319793454234375,319793464444298,319793471431029,46038,553154,319793471431029,319793465809452,319793494062721,319793464444298,
0,46593728,319793460845164,319793460845164,-717654202,319793461949490,319793466581529,319793468601721,319793468754990,319793494223086,319793461939029,16711256,319793470359490,319793470691106,319793471103721,319793481176490,319793488350298,40846,538923,319793488350298,319793482471106,319793510738913,319793481176490,
0,46593743,319793477535084,319793477535084,-821874400,319793478700490,319793483354529,319793485388144,319793485536336,319793510913148,319793478689759,16711398,319793487127759,319793487447067,319793487865683,319793497855644,319793505296144,40692,620616,319793505296144,319793499129298,319793527448952,319793497855644,
0,46593758,319793494249260,319793494249260,-478096481,319793495252683,319793499855798,319793501818721,319793501961798,319793527627104,319793495241067,16711178,319793503544990,319793503764759,319793504331413,319793514615529,319793521971644,44538,541615,319793521971644,319793515791106,319793544086721,319793514615529,
0,46593773,319793510950564,319793510950564,-11268640,319793512071067,319793516715106,319793518577452,319793518717221,319793544327974,319793512057606,16710744,319793520363529,319793520687644,319793521098721,319793532384644,319793539239490,45500,534500,319793539239490,319793533858567,319793560728221,319793532384644,
0,46593788,319793527650750,319793527650750,-708762987,319793528679413,319793533037182,319793535111067,319793535250644,319793561027247,319793528668529,16709831,319793536910836,319793537143798,319793537657144,319793546212067,319793553883606,36385,429038,319793553883606,319793547170913,319793577498875,319793546212067,
0,46593803,319793544343189,319793544343189,-1021507328,319793545266144,319793549768221,319793551462952,319793551597644,319793577717913,319793545255336,16708058,319793553130913,319793553322990,319793553583029,319793559945375,319793567220913,41462,438000,319793567220913,319793560877990,319793594192875,319793559945375,
0,46593818,319793561024837,319793561024837,-641454392,319793561865759,319793565218106,319793566294759,319793566408952,319793594385593,319793561854990,16694090,319793567410529,319793567691221,319793567885182,319793572502144,319793580985913,31769,404923,319793580985913,319793573240144,319793610909144,319793572502144,
0,46593833,319793577543825,319793577543825,-809378397,319793578393875,319793578430375,319793578435644,319793578635529,319793610909817,319793578384836,16699326,319793580191644,319793580358375,319793580596375,319793586474913,319793597683144,1123269,284000,319793597683144,319793587046375,319793627602490,319793586474913,
0,46593848,319793594285670,319793594285670,0,319793594788336,319793594792875,319793594795875,319793594907606,319793627650666,319793594781182,16698330,319793596371913,319793596559221,319793596834567,319793603438144,319793614454490,1472346,267154,319793614454490,319793604098105,319793644329259,319793603438144,
0,46593863,319793610972594,319793610972594,0,319793611639567,319793611644221,319793611647567,319793611760798,319793644336661,319793611631721,16697401,319793613231182,319793613365644,319793613560952,319793618751298,319793631212490,1247076,328500,319793631212490,319793619403221,319793660974721,319793618751298,
0,46593878,319793627659604,319793627659604,0,319793628410913,319793628417759,319793628423721,319793628602029,319793661023352,319793628399836,16697082,319793630561605,319793630760336,319793631048105,319793638195067,319793648579221,796692,436154,319793648579221,319793639058836,319793677788067,319793638195067,
0,46593893,319793644354509,319793644354509,0,319793645318105,319793645324913,319793645330875,319793645472336,319793677718911,319793645306644,16697736,319793647365452,319793647561144,319793647843529,319793655527221,319793664466452,751654,436923,319793664466452,319793656644336,319793694399144,319793655527221,
0,46593908,319793661058913,319793661058913,0,319793661844990,319793661851952,319793661858029,319793662074452,319793694422779,319793661834221,16697200,319793663900221,319793664246952,319793664516413,319793671210682,319793681326990,662577,438731,319793681326990,319793672104798,319793711098759,319793671210682,
0,46593923,319793677753989,319793677753989,0,319793678556682,319793678563605,319793678569721,319793678792452,319793711118475,319793678545336,16697820,319793680682721,319793680991875,319793681251259,319793688398259,319793697926452,930539,446615,319793697926452,319793689249490,319793727805567,319793688398259,
0,46593938,319793694455593,319793694455593,0,319793695195144,319793695202836,319793695209029,319793695351990,319793727820860,319793695184529,16698601,319793697345490,319793697549182,319793697822567,319793704904221,319793714704682,774885,480846,319793714704682,319793706044067,319793744523990,319793704904221,
0,46593953,319793711170304,319793711170304,0,319793711870836,319793711877259,319793711882721,319793712070682,319793744535457,319793711859798,16698487,319793713945644,319793714126798,319793714392182,319793721503798,319793731403913,1112115,435962,319793731403913,319793722397528,319793761200452,319793721503798,
0,46593968,319793727866898,319793727866898,0,319793728785490,319793728792644,319793728798182,319793728936721,319793761231858,319793728775375,16698294,319793730833721,319793731031567,319793731302259,319793738398528,319793748142605,881154,496692,319793748142605,319793739303067,319793777978644,319793738398528,
0,46593983,319793744562821,319793744562821,0,319793745609067,319793745616144,319793745622336,319793745764298,319793777926814,319793745597413,16697327,319793747662644,319793747985144,319793748337067,319793755311413,319793764794144,716000,479154,319793764794144,319793756339644,319793794617490,319793755311413,
0,46593998,319793761251530,319793761251530,0,319793762050221,319793762057682,319793762064028,319793762208913,319793794617102,319793762036259,16698906,319793764275259,319793764626836,319793764906105,319793771762182,319793781519182,550154,483807,319793781519182,319793772876452,319793811213798,319793771762182,
0,46594013,319793777968135,319793777968135,0,319793778711759,319793778718644,319793778724528,319793778871182,319793811333244,319793778700336,16698443,319793780863836,319793781058413,319793781332682,319793788551105,319793798221413,963577,450116,319793798221413,319793789428452,319793827985875,319793788551105,
0,46594028,319793794661850,319793794661850,0,319793795615682,319793795622528,319793795628567,319793795772259,319793828026688,319793795605105,16698172,319793797748105,319793798071913,319793798352144,319793805268298,319793814741413,592039,447115,319793814741413,319793806282144,319793844785951,319793805268298,
