Applications Graphics Acceleration Info:
Uptime: 319828057 Realtime: 2551103798

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319809203135556ns
Total frames rendered: 369
Janky frames: 126 (34.15%)
Janky frames (legacy): 190 (51.49%)
50th percentile: 23ms
90th percentile: 61ms
95th percentile: 77ms
99th percentile: 97ms
Number Missed Vsync: 50
Number High input latency: 529
Number Slow UI thread: 114
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 78
Number Frame deadline missed: 126
Number Frame deadline missed (legacy): 63
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=0 16ms=1 17ms=0 18ms=11 19ms=38 20ms=22 21ms=17 22ms=38 23ms=70 24ms=11 25ms=4 26ms=9 27ms=7 28ms=10 29ms=4 30ms=4 31ms=1 32ms=9 34ms=23 36ms=9 38ms=7 40ms=4 42ms=3 44ms=4 46ms=0 48ms=6 53ms=6 57ms=6 61ms=5 65ms=10 69ms=4 73ms=3 77ms=5 81ms=6 85ms=2 89ms=1 93ms=1 97ms=1 101ms=1 105ms=0 109ms=1 113ms=0 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 9ms
90th gpu percentile: 13ms
95th gpu percentile: 14ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=6 5ms=0 6ms=10 7ms=25 8ms=135 9ms=48 10ms=40 11ms=34 12ms=20 13ms=24 14ms=12 15ms=3 16ms=6 17ms=4 18ms=2 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 259.05 KB (1 entry)
  Glyph Count: 48 
Total CPU memory usage:
  265264 bytes, 259.05 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 14.31 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 349.61 KB (104 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14218098 bytes, 13.56 MB (11.37 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319809203132517ns
Total frames rendered: 369
Janky frames: 126 (34.15%)
Janky frames (legacy): 190 (51.49%)
50th percentile: 23ms
90th percentile: 61ms
95th percentile: 77ms
99th percentile: 97ms
Number Missed Vsync: 50
Number High input latency: 529
Number Slow UI thread: 114
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 78
Number Frame deadline missed: 126
Number Frame deadline missed (legacy): 63
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=0 16ms=1 17ms=0 18ms=11 19ms=38 20ms=22 21ms=17 22ms=38 23ms=70 24ms=11 25ms=4 26ms=9 27ms=7 28ms=10 29ms=4 30ms=4 31ms=1 32ms=9 34ms=23 36ms=9 38ms=7 40ms=4 42ms=3 44ms=4 46ms=0 48ms=6 53ms=6 57ms=6 61ms=5 65ms=10 69ms=4 73ms=3 77ms=5 81ms=6 85ms=2 89ms=1 93ms=1 97ms=1 101ms=1 105ms=0 109ms=1 113ms=0 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 9ms
90th gpu percentile: 13ms
95th gpu percentile: 14ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=6 5ms=0 6ms=10 7ms=25 8ms=135 9ms=48 10ms=40 11ms=34 12ms=20 13ms=24 14ms=12 15ms=3 16ms=6 17ms=4 18ms=2 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46612105,319823029446467,319823029446467,-545743306,319823030533738,319823036622123,319823041866277,319823042011354,319823062824870,319823030521469,16711737,319823044343200,319823044533161,319823044868738,319823049006546,319823057052700,48577,561000,319823057052700,319823050462008,319823079662969,319823049006546,
0,46612119,319823046396786,319823046396786,-505345424,319823047212084,319823052434546,319823095327546,319823095449469,319823079776938,319823047201931,16713486,319823097867738,319823098045200,319823098312315,319823100780200,319823108520277,28847,303192,319823108520277,319823101642469,319823129843623,319823100780200,
0,46612134,319823063193012,319823096619984,-58155469,319823098848200,319823102585777,319823109487161,319823109569892,319823096573164,319823098840661,16713486,319823109600661,319823109713584,319823109900623,319823112095584,319823119380777,24846,285654,319823119380777,319823112868046,319823146529161,319823112095584,
0,46612163,319823113329177,319823113329177,-610177958,319823114042007,319823116675238,319823167382315,319823167459892,319823146709281,319823114035354,16713438,319823174174431,319823174451815,319823174888161,319823183395084,319823190762777,37462,563154,319823190762777,319823184909546,319823213350661,319823183395084,
0,46612178,319823130042615,319823163468035,-913073577,319823175276700,319823178153084,319823180752623,319823180836315,319823163421991,319823175270623,16712710,319823181960892,319823185367315,319823185901892,319823193502007,319823201275238,34808,600039,319823201275238,319823194962777,319823230054046,319823193502007,
0,46612221,319823196835686,319823196835686,-88807842,319823197796584,319823200223469,319823210172854,319823210266777,319823230214766,319823197790584,16712414,319823211234238,319823211628046,319823212361777,319823221599969,319823230154238,56423,747693,319823230154238,319823223582315,319823246696892,319823221599969,
0,46612236,319823213548100,319823213548100,-245672236,319823214174546,319823216848777,319823219367354,319823219454161,319823246927050,319823214169123,16712284,319823220776007,319823224262354,319823224820738,319823232429315,319823241938623,38616,656769,319823241938623,319823234202623,319823263472238,319823232429315,
0,46612251,319823230247035,319823230247035,-294613995,319823231456700,319823235569161,319823238601123,319823238719315,319823263625594,319823231449046,16711893,319823239979084,319823240284777,319823240908623,319823249323777,319823258659200,53269,716461,319823258659200,319823251236354,319823280076277,319823249323777,
0,46612266,319823246939511,319823246939511,-132567837,319823248301007,319823253300738,319823256124277,319823256226661,319823280317649,319823248290546,16711472,319823257543546,319823257840277,319823258333161,319823266956815,319823275995546,45808,637961,319823275995546,319823268629277,319823296817815,319823266956815,
0,46612281,319823263633932,319823263633932,-542763523,319823264614123,319823269558238,319823280818738,319823280927661,319823297011617,319823264603507,16711019,319823281999469,319823282288777,319823282764392,319823289621507,319823299053930,40807,528192,319823299053930,319823291285507,319823313331084,319823289621507,
0,46612296,319823280322912,319823280322912,-942496616,319823283515892,319823287240200,319823290254623,319823290350392,319823313700342,319823283509277,16710764,319823291730200,319823291883123,319823292368661,319823296698469,319823306996392,35000,1767615,319823306996392,319823299225930,319823330086738,319823296698469,
0,46612311,319823297024778,319823297024778,-208112080,319823298104930,319823301970123,319823311038315,319823311141892,319823330401867,319823298097353,16710423,319823314205200,319823314409892,319823314838007,319823320630738,319823327755392,35692,552154,319823327755392,319823322080084,319823346766853,319823320630738,
0,46612326,319823313716200,319823313716200,-639970953,319823315563892,319823318976353,319823321568700,319823321665738,319823347093253,319823315558238,16710387,319823322912200,319823323088853,319823323509738,319823328942238,319823336274584,34884,573654,319823336274584,319823330483430,319823363568969,319823328942238,
0,46612341,319823330417029,319823347126834,-405334768,319823357195161,319823360078892,319823378216392,319823378321853,319823363793500,319823357187353,16709805,319823388204200,319823388383084,319823388556892,319823390338277,319823397009584,28500,276461,319823397009584,319823391088507,319823413791546,319823390338277,
0,46612385,319823397179317,319823397179317,-361716229,319823397978315,319823397981546,319823400274969,319823400358353,319823413845983,319823397972469,16709034,319823401549546,319823401649738,319823401825546,319823403737469,319823410329238,21269,275962,319823410329238,319823404427661,319823430455853,319823403737469,
0,46612400,319823413888351,319823413888351,0,319823414637084,319823414640815,319823417172276,319823417280776,319823430555017,319823414629661,16708568,319823418708584,319823418898776,319823419150469,319823421091546,319823427810392,22154,277847,319823427810392,319823421940276,319823447091392,319823421091546,
0,46612415,319823430582582,319823430582582,0,319823431425623,319823431429661,319823434025007,319823434126623,319823447249248,319823431418815,16707760,319823435371276,319823435472392,319823435657276,319823437676469,319823444220276,23731,290461,319823444220276,319823438371392,319823463818276,319823437676469,
0,46612430,319823447279182,319823447279182,0,319823448168892,319823448174007,319823459656507,319823459766623,319823463945848,319823448160276,16707680,319823460813200,319823461062623,319823461272892,319823463288161,319823469865815,31846,357462,319823469865815,319823464190738,319823497251661,319823463288161,
0,46612444,319823463983479,319823463983479,0,319823464754507,319823464758815,319823467524546,319823467618853,319823497355348,319823464747776,16705203,319823469293776,319823469402161,319823469589200,319823471727507,319823478315430,26884,313577,319823478315430,319823472504046,319823513929353,319823471727507,
0,46612459,319823480647253,319823480647253,0,319823482049738,319823482057969,319823486889623,319823487072969,319823514019122,319823482036084,16705203,319823489091776,319823489208584,319823489410700,319823491643892,319823503480892,28231,440615,319823503480892,319823492701507,319823530667353,319823491643892,
0,46612474,319823497352456,319823497352456,0,319823498720238,319823498728276,319823504384892,319823504590161,319823530716318,319823498708161,16697196,319823506478199,319823506602546,319823506813623,319823509238392,319823519734930,30347,467154,319823519734930,319823510260546,319823547214161,319823509238392,
0,46612489,319823513924884,319823513924884,0,319823515210315,319823515218353,319823519374353,319823519537161,319823547289187,319823515196738,16697637,319823521658315,319823521924007,319823522170199,319823525132123,319823536684507,41884,433770,319823536684507,319823526514892,319823564090738,319823525132123,
0,46612504,319823530635531,319823530635531,0,319823531995699,319823532078969,319823537551930,319823537786853,319823564001736,319823531981161,16699539,319823540763392,319823540965123,319823541340815,319823544977738,319823552936661,55346,408116,319823552936661,319823546141853,319823580867738,319823544977738,
0,46612519,319823547362219,319823547362219,0,319823548427469,319823548435930,319823554187315,319823554433276,319823580729999,319823548412584,16701114,319823557356623,319823557558623,319823557915584,319823561991699,319823570000392,55269,576616,319823570000392,319823563577699,319823597432046,319823561991699,
0,46612534,319823564087853,319823564087853,0,319823565547776,319823565557084,319823571853007,319823572136007,319823597454157,319823565533276,16699638,319823574725892,319823574917315,319823575287776,319823579450046,319823586359892,52654,585538,319823586359892,319823581396392,319823614138622,319823579450046,
0,46612549,319823580761646,319823580761646,0,319823581886584,319823581895546,319823587383353,319823587612738,319823614129521,319823581871930,16701209,319823590490276,319823590680892,319823591044507,319823595201046,319823604363392,56654,653038,319823604363392,319823596680238,319823630710199,319823595201046,
0,46612564,319823597488461,319823597488461,0,319823599063546,319823599071353,319823604474046,319823604703892,319823630858674,319823599048315,16703547,319823607393815,319823607577199,319823607922699,319823611932930,319823621073969,111192,603692,319823621073969,319823613631007,319823647491199,319823611932930,
0,46612579,319823614230565,319823614230565,0,319823615521930,319823615530392,319823621352815,319823621582661,319823647601494,319823615507699,16704263,319823624351815,319823624558007,319823624918122,319823629015122,319823636268738,55961,577000,319823636268738,319823630620584,319823664117584,319823629015122,
0,46612594,319823630939878,319823630939878,0,319823631915238,319823631924853,319823637671738,319823637897699,319823664311688,319823631900930,16705144,319823640686584,319823640876122,319823641259315,319823645327161,319823653277815,50384,577692,319823653277815,319823646947046,319823680830007,319823645327161,
0,46612609,319823647651594,319823647651594,0,319823649435276,319823649444007,319823654766007,319823654992353,319823681022230,319823649421046,16703970,319823657758238,319823657950738,319823658306007,319823662290622,319823669525622,59039,582539,319823669525622,319823663704853,319823697715507,319823662290622,
0,46612624,319823664329171,319823664329171,0,319823665352892,319823665361815,319823670692892,319823670918007,319823697700605,319823665340007,16704768,319823673706853,319823673899199,319823674242776,319823678149199,319823686388815,51654,570616,319823686388815,319823679546738,319823714247046,319823678149199,
0,46612639,319823681036174,319823681036174,0,319823682217584,319823682225546,319823692619353,319823692836738,319823714406494,319823682202699,16703654,319823692900276,319823693158276,319823693501469,319823697496815,319823704259469,52654,674039,319823704259469,319823699524853,319823730967276,319823697496815,
0,46612654,319823697716428,319823697716428,0,319823699295392,319823699304699,319823710330738,319823710521469,319823731086399,319823699280738,16703305,319823710583392,319823710852046,319823711213392,319823715001776,319823721577199,55846,682615,319823721577199,319823716723353,319823747555353,319823715001776,
0,46612669,319823714406498,319823714406498,0,319823715590930,319823715599238,319823726446969,319823726639007,319823747775663,319823715576161,16702499,319823726701930,319823727163045,319823727522392,319823731070238,319823737371930,51307,576846,319823737371930,319823732401699,319823764256392,319823731070238,
0,46612684,319823731108818,319823731108818,0,319823732361738,319823732368853,319823741588584,319823741744930,319823764475535,319823732349892,16700051,319823741795661,319823742179315,319823742497699,319823745601853,319823752962469,44269,328616,319823752962469,319823746560315,319823781008161,319823745601853,
0,46612699,319823747777187,319823747777187,0,319823748722969,319823748728430,319823748732392,319823748846238,319823781140992,319823748714969,16697139,319823750624430,319823750779699,319823751045315,319823758297507,319823771879007,1623847,386192,319823771879007,319823759095276,319823797794584,319823758297507,
0,46612714,319823764441870,319823764441870,0,319823765547161,319823765552353,319823765556315,319823765676584,319823797802509,319823765538392,16693973,319823767094738,319823767393469,319823767634892,319823773273007,319823783808392,2025808,415731,319823783808392,319823774188776,319823814501276,319823773273007,
0,46612729,319823781093244,319823781093244,0,319823781934353,319823781940930,319823781947007,319823782075545,319823814453019,319823781923199,16693109,319823783663199,319823783827122,319823784147815,319823788361776,319823800618276,578384,402000,319823800618276,319823789241353,319823831205007,319823788361776,
0,46612744,319823797769993,319823797769993,0,319823798579892,319823798587122,319823798593238,319823798723353,319823831129343,319823798569738,16692684,319823800485430,319823800793892,319823801088315,319823805530199,319823817364930,386269,416808,319823817364930,319823806370353,319823847839238,319823805530199,
0,46612759,319823814457174,319823814457174,0,319823815367084,319823815374469,319823815380507,319823815508045,319823847816421,319823815355622,16692581,319823817137276,319823817326545,319823817677738,319823821648699,319823834060276,564307,383192,319823834060276,319823822469199,319823864515661,319823821648699,
0,46612774,319823831156303,319823831156303,0,319823831989353,319823831996007,319823832050276,319823832187045,319823864515972,319823831979084,16693003,319823833766161,319823833945815,319823834216084,319823838578353,319823850680815,831615,377154,319823850680815,319823839393738,319823881323738,319823838578353,
0,46612789,319823847861521,319823847861521,0,319823848856622,319823848863430,319823848869430,319823848995776,319823881222399,319823848845468,16694212,319823850563430,319823850744238,319823851019084,319823855266468,319823867542045,503308,451346,319823867542045,319823856264084,319823898016276,319823855266468,
0,46612804,319823864575510,319823864575510,0,319823865529622,319823865537430,319823865543584,319823865700199,319823897936375,319823865516930,16694199,319823867286007,319823867469468,319823867749199,319823872522084,319823884311007,960154,414307,319823884311007,319823873566161,319823914635315,319823872522084,
0,46612819,319823881270829,319823881270829,0,319823882123353,319823882130430,319823882136584,319823882273776,319823914632079,319823882111738,16694584,319823883864622,319823884103007,319823884428161,319823888410584,319823900180007,714769,412115,319823900180007,319823889556468,319823931339468,319823888410584,
0,46612834,319823897968441,319823897968441,0,319823898795392,319823898802045,319823898808007,319823898940315,319823931329430,319823898784815,16694323,319823900552007,319823900843392,319823901107507,319823905334468,319823916889892,985846,414230,319823916889892,319823906486007,319823948052699,319823905334468,
0,46612849,319823914670397,319823914670397,0,319823915610853,319823915617468,319823915623545,319823915758892,319823948033642,319823915600545,16696579,319823916769430,319823917072776,319823917340853,319823921509353,319823933604545,1157231,421269,319823933604545,319823922795815,319823964869122,319823921509353,
0,46613124,319824532661083,319824532661083,-520257399,319824534541237,319824540547199,319824543701391,319824543904622,319824549327749,319824534527237,16700824,319824545874853,319824546323083,319824546760237,319824557364506,319824562962814,59269,406808,319824562962814,319824558341814,319824582644776,319824557364506,
0,46613138,319824549361907,319824549361907,-848432686,319824550636814,319824558733353,319824560270006,319824560406237,319824582729397,319824550623006,16700824,319824561718468,319824562112391,319824562392891,319824566581083,319824572978006,39424,459961,319824572978006,319824567677699,319824599313891,319824566581083,
0,46613153,319824566062731,319824566062731,-961322163,319824567052468,319824571751430,319824573586622,319824573730468,319824599430221,319824567041391,16700824,319824575169006,319824575341853,319824575644237,319824579492122,319824586047237,39231,439730,319824586047237,319824580306891,319824616084737,319824579492122,
0,46613168,319824582763555,319824582763555,-168537743,319824583672083,319824587425660,319824588979622,319824589131660,319824616131935,319824583662583,16701714,319824590519429,319824590721160,319824591014737,319824595231391,319824602791122,40077,469269,319824602791122,319824596178814,319824632730622,319824595231391,
0,46613183,319824599515556,319824599515556,-407960191,319824600345122,319824605142276,319824606992122,319824607147891,319824632882466,319824600334353,16700244,319824608705237,319824608904737,319824609189429,319824613337122,319824620169660,44731,468923,319824620169660,319824614259314,319824649567237,319824613337122,
0,46613198,319824616140031,319824616140031,-681123813,319824617129006,319824621815622,319824623306199,319824623461583,319824649506232,319824617116737,16699535,319824624931891,319824625132583,319824625417929,319824629554045,319824636427622,43423,463154,319824636427622,319824630460583,319824666094891,319824629554045,
0,46613213,319824632806864,319824632806864,-735226831,319824633642545,319824638437506,319824639941891,319824640153545,319824666173260,319824633629737,16699730,319824641568391,319824641775160,319824642081506,319824645960737,319824653142737,45770,403231,319824653142737,319824646907276,319824682813622,319824645960737,
0,46613228,319824649519037,319824649519037,-407653494,319824650344853,319824655113199,319824656946622,319824657118583,319824682885678,319824650333929,16699975,319824658670506,319824658901122,319824659237429,319824663931429,319824672595853,52538,505807,319824672595853,319824665041468,319824699532583,319824663931429,
0,46613243,319824666220642,319824666220642,-273465130,319824667316045,319824672637583,319824674562199,319824674740622,319824699587765,319824667303853,16700457,319824676411391,319824676632506,319824676970160,319824681625083,319824690437699,50962,504539,319824690437699,319824682776737,319824716366429,319824681625083,
0,46613258,319824682946218,319824682946218,-1045289073,319824683921006,319824689023583,319824690863622,319824691040891,319824716313059,319824683908968,16700175,319824692691929,319824692903545,319824693232968,319824697876083,319824707437314,48808,507192,319824707437314,319824699025583,319824732920699,319824697876083,
0,46613273,319824699630863,319824699630863,-718085867,319824700740622,319824706034660,319824708598660,319824708831199,319824732997305,319824700727583,16699776,319824710817006,319824711067199,319824711446506,319824716496468,319824726088122,65846,659231,319824726088122,319824717722776,319824749708968,319824716496468,
0,46613288,319824716318738,319824716318738,-60575486,319824717670352,319824723343891,319824725570776,319824725795929,319824749684857,319824717655314,16699453,319824727744506,319824728274929,319824728695352,319824732772468,319824743580929,58923,399961,319824743580929,319824733531968,319824766297583,319824732772468,
0,46613303,319824733011614,319824733011614,-289349642,319824734184506,319824738374429,319824740467776,319824740691814,319824766377890,319824734174199,16699610,319824742501083,319824742754852,319824743148045,319824748774083,319824758975199,101961,545846,319824758975199,319824750071391,319824782913699,319824748774083,
0,46613318,319824749725739,319824749725739,-940023952,319824750915237,319824756353045,319824757745352,319824757865006,319824783091947,319824750899006,16699542,319824758818814,319824758956737,319824759153429,319824761777660,319824771340429,28807,421038,319824771340429,319824762567929,319824799607775,319824761777660,
0,46613333,319824766420605,319824766420605,-1038747545,319824767140468,319824770719622,319824771532506,319824771638622,319824799787000,319824767129929,16699729,319824772534237,319824772799814,319824773176583,319824778608237,319824785607622,39961,452461,319824785607622,319824779765276,319824816426468,319824778608237,
0,46613348,319824783127368,319824783127368,-569597643,319824783945083,319824788132006,319824789412929,319824789527045,319824816493703,319824783935737,16699669,319824790589852,319824790799045,319824791220122,319824796587160,319824803025660,35885,494269,319824803025660,319824797776852,319824832980237,319824796587160,
0,46613363,319824799820811,319824799820811,-213446165,319824800583045,319824805261968,319824805991814,319824806076352,319824833186710,319824800572968,16699233,319824806749583,319824806935929,319824807319814,319824812115314,319824818983506,32577,585153,319824818983506,319824816865275,319824849778968,319824812115314,
0,46613378,319824816503750,319824816503750,-673457213,319824817279199,319824821839775,319824823058199,319824823181045,319824849869096,319824817268314,16698680,319824824410006,319824824693852,319824825080468,319824830493506,319824835532429,36384,538077,319824835532429,319824831623199,319824866387660,319824830493506,
0,46613393,319824833186298,319824833186298,-783687647,319824833961352,319824838479045,319824839840506,319824839965699,319824866551770,319824833950891,16698806,319824841307814,319824841583545,319824841965545,319824846781622,319824852628122,40924,542730,319824852628122,319824847976352,319824883086352,319824846781622,
0,46613408,319824849886646,319824849886646,-195650122,319824850835429,319824855464852,319824856962160,319824857095545,319824883251924,319824850824814,16698612,319824858390852,319824858756660,319824859171891,319824864332775,319824869678083,37577,514385,319824869678083,319824865570660,319824899765852,319824864332775,
0,46613423,319824866572978,319824866572978,-248008227,319824867444122,319824872104122,319824873541506,319824873675352,319824899937801,319824867433737,16698157,319824874989429,319824875299237,319824875778699,319824881023891,319824886629083,38192,520770,319824886629083,319824882398852,319824916526737,319824881023891,
0,46613438,319824883264059,319824883264059,-862860725,319824884060699,319824888650314,319824890040622,319824890173506,319824916627865,319824883996468,16697140,319824891455737,319824891808237,319824892464929,319824897850083,319824903515045,39538,518923,319824903515045,319824899128045,319824933289468,319824897850083,
0,46613453,319824899942395,319824899942395,-440592851,319824901074506,319824905695429,319824907082775,319824907214622,319824933304182,319824901064468,16695121,319824908579122,319824909059583,319824909490275,319824914101545,319824919959122,49269,445115,319824919959122,319824915143275,319824949990429,319824914101545,
0,46613468,319824916608335,319824916608335,-271109827,319824920327352,319824920366429,319824920373814,319824920512391,319824949964608,319824920317160,16689607,319824922129275,319824922309314,319824922604622,319824926507891,319824936717660,38269,409193,319824936717660,319824927366352,319824966651122,319824926507891,
0,46613483,319824933227515,319824933227515,0,319824933893506,319824933900237,319824933906275,319824934047391,319824966583414,319824933882852,16689233,319824935738852,319824935930968,319824936286006,319824941524045,319824953689429,1120000,432616,319824953689429,319824942431737,319824983386545,319824941524045,
0,46613498,319824949916564,319824949916564,0,319824950746891,319824950754545,319824950760391,319824950900275,319824983272675,319824950734929,16689445,319824952644583,319824952831122,319824953122083,319824958100083,319824970337429,1002308,443847,319824970337429,319824959096698,319825000074275,319824958100083,
0,46613513,319824966618205,319824966618205,0,319824967572891,319824967580006,319824967586083,319824967728660,319824999975696,319824967561352,16690825,319824969466352,319824969656160,319824969936775,319824975040506,319824987301545,971308,487269,319824987301545,319824976178468,319825016888006,319824975040506,
0,46613528,319824983332119,319824983332119,0,319824984330814,319824984337814,319824984343737,319824984512852,319825016689717,319824984319391,16690932,319824986334122,319824986542583,319824986848122,319824991923198,319825003898852,995654,467154,319825003898852,319824993029622,319825033481468,319824991923198,
0,46613543,319825000029588,319825000029588,0,319825001060968,319825001068391,319825001074545,319825001241737,319825033390075,319825001049698,16693821,319825003134545,319825003333814,319825003646698,319825008985314,319825020931045,1043115,466269,319825020931045,319825010035852,319825050310583,319825008985314,
0,46613558,319825016759556,319825016759556,0,319825017796698,319825017803891,319825017810198,319825017967468,319825050120308,319825017784968,16694086,319825019790583,319825019993198,319825020394775,319825026003775,319825038255775,1126577,433076,319825038255775,319825027048198,319825066831083,319825026003775,
0,46613573,319825033462102,319825033462102,0,319825034496391,319825034503814,319825034510006,319825034691583,319825066825070,319825034483275,16696302,319825036677045,319825037106314,319825037470621,319825043988237,319825054631468,2144077,513731,319825054631468,319825045094775,319825083690545,319825043988237,
0,46613588,319825050195737,319825050195737,0,319825051276814,319825051284506,319825051291198,319825051473121,319825083559586,319825051263814,16697183,319825053471506,319825053722391,319825054101545,319825060701006,319825071159737,2326884,513039,319825071159737,319825061690968,319825100472352,319825060701006,
0,46613603,319825066905076,319825066905076,0,319825067916083,319825067924468,319825067930775,319825068167852,319825100273842,319825067903083,16702100,319825070242237,319825070515045,319825070893083,319825077700506,319825089412891,2338539,501769,319825089412891,319825078772852,319825117055929,319825077700506,
0,46613618,319825083668662,319825083668662,0,319825084859775,319825084868891,319825084875545,319825085079160,319825117037562,319825084845468,16702234,319825087283583,319825087809968,319825088334006,319825095656237,319825105625083,2510192,606884,319825105625083,319825096861314,319825133825121,319825095656237,
0,46613633,319825100365990,319825100365990,0,319825101557468,319825101565775,319825101572352,319825101789891,319825133738832,319825101541698,16706176,319825103963045,319825104349506,319825104811660,319825112715929,319825122827544,2882076,605000,319825122827544,319825114069160,319825150473198,319825112715929,
0,46613648,319825117118286,319825117118286,0,319825118385429,319825118394006,319825118400660,319825118603275,319825150494507,319825118370891,16709555,319825121006352,319825121568737,319825121981891,319825129024506,319825139019583,2353653,590923,319825139019583,319825130126929,319825167293775,319825129024506,
0,46613663,319825133872642,319825133872642,0,319825134978044,319825134986198,319825134991852,319825135209391,319825167248992,319825134964468,16709684,319825137392737,319825137618083,319825138079083,319825146214506,319825156240044,3301230,598730,319825156240044,319825147359160,319825183905468,319825146214506,
0,46613678,319825150581494,319825150581494,0,319825151670314,319825151678621,319825151684660,319825151890852,319825183958653,319825151656237,16710493,319825154169929,319825154420198,319825154913429,319825163225314,319825173413583,3351000,669731,319825173413583,319825164633083,319825200587391,319825163225314,
